county_fips,tennis_courts
38069,3
55065,2
54013,2
40141,2
12047,2
40073,2
40085,2
27081,2
29186,2
29199,2
27045,2
05129,2
40107,2
29185,2
29025,2
29171,2
55019,2
29057,2
08091,2
29061,2
08065,2
29067,2
40067,2
29075,2
29089,2
18115,2
42053,2
28069,2
28065,2
28039,2
54101,2
28025,2
08125,2
08039,2
29139,2
29041,2
29157,2
29163,2
49055,2
31003,2
40059,2
72003,2
31163,2
31167,2
01107,2
32013,2
39001,2
01075,2
72049,2
72055,2
72059,2
38079,2
38053,2
38049,2
01035,2
72099,2
38045,2
38043,2
72107,2
38037,2
38021,2
38011,2
35037,2
38001,2
72141,2
72147,2
72149,2
72151,2
01007,2
31147,2
69120,2
40053,2
02063,2
30005,2
05089,2
40033,2
55091,2
30039,2
40003,2
30055,2
05065,2
30059,2
05061,2
30065,2
30085,2
30089,2
26095,2
31021,2
31023,2
31059,2
05017,2
05013,2
05011,2
04012,2
56017,2
56019,2
31081,2
02130,2
31093,2
56045,2
26153,2
29005,2
30051,2
13315,2
20017,2
16035,2
47171,2
47169,2
21181,2
47159,2
16021,2
48333,2
21187,2
21201,2
20003,2
17087,2
47135,2
22039,2
19195,2
51685,2
47129,2
21219,2
13283,2
20143,2
19185,2
19177,2
51720,2
47117,2
47095,2
